PassengerId,Target,Age,SibSp,Parch,Fare,Sex_f,Pclass_1,Pclass_2,Pclass_3,Probabilidade,Survived
1,0,22.0,1,0,7.25,0,0,0,1,0.16260751180458557,0
2,1,38.0,1,0,71.2833,1,1,0,0,0.9178278319766818,1
3,1,26.0,0,0,7.925,1,0,0,1,0.5124023969205667,1
4,1,35.0,1,0,53.1,1,1,0,0,0.8903921767355759,1
5,0,35.0,0,0,8.05,0,0,0,1,0.13602522009153864,0
6,0,0.0,0,0,8.4583,0,0,0,1,0.16317722511223462,0
7,0,54.0,0,0,51.8625,0,1,0,0,0.29608778253679213,0
8,0,2.0,3,1,21.075,0,0,0,1,0.16139041857944547,0
9,1,27.0,0,2,11.1333,1,0,0,1,0.5933820482070442,1
10,1,14.0,1,0,30.0708,1,0,1,0,0.8274417468957165,1
11,1,4.0,1,1,16.7,1,0,0,1,0.602573409236765,1
12,1,58.0,0,0,26.55,1,1,0,0,0.7755943776265324,1
13,0,20.0,0,0,8.05,0,0,0,1,0.17704707194016342,0
14,0,39.0,1,5,31.275,0,0,0,1,0.11708779564536564,0
15,0,14.0,0,0,7.8542,1,0,0,1,0.5401064528604133,1
16,1,55.0,0,0,16.0,1,0,1,0,0.7615056437814006,1
17,0,2.0,4,1,29.125,0,0,0,1,0.0986872853176968,0
18,1,0.0,0,0,13.0,0,0,1,0,0.23559218011791433,0
19,0,31.0,1,0,18.0,1,0,0,1,0.5319304303256908,1
20,1,0.0,0,0,7.225,1,0,0,1,0.5735378695000827,1
21,0,35.0,0,0,26.0,0,0,1,0,0.2214936486438881,0
22,1,34.0,0,0,13.0,0,0,1,0,0.18439868598625817,0
23,1,15.0,0,0,8.0292,1,0,0,1,0.5360597840020328,1
24,1,28.0,0,0,35.5,0,1,0,0,0.38652897485832977,0
25,0,8.0,3,1,21.075,1,0,0,1,0.28945312888257707,0
26,1,38.0,1,5,31.3875,1,0,0,1,0.1504263912398742,0
27,0,0.0,0,0,7.225,0,0,0,1,0.14669482179349055,0
28,0,19.0,3,2,263.0,0,1,0,0,0.545467730720629,1
29,1,0.0,0,0,7.8792,1,0,0,1,0.5607231260898503,1
30,0,0.0,0,0,7.8958,0,0,0,1,0.15278128118195777,0
31,0,40.0,0,0,27.7208,0,1,0,0,0.42075338585436056,0
32,1,0.0,1,0,146.5208,1,1,0,0,0.907457009372385,1
33,1,0.0,0,0,7.75,1,0,0,1,0.5772983441823915,1
34,0,66.0,0,0,10.5,0,0,1,0,0.21899337409507716,0
35,0,28.0,1,0,82.1708,0,1,0,0,0.4261733931226217,0
36,0,42.0,1,0,52.0,0,1,0,0,0.3779161714930015,0
37,1,0.0,0,0,7.2292,0,0,0,1,0.1483198707951091,0
38,0,21.0,0,0,8.05,0,0,0,1,0.17596453807576942,0
39,0,18.0,2,0,18.0,1,0,0,1,0.5290009777460986,1
40,1,14.0,1,0,11.2417,1,0,0,1,0.5696374184045087,1
41,0,40.0,1,0,9.475,1,0,0,1,0.30748801224877315,0
42,0,27.0,1,0,21.0,1,0,1,0,0.7158782288023688,1
43,0,0.0,0,0,7.8958,0,0,0,1,0.15278128118195777,0
44,1,3.0,1,2,41.5792,1,0,1,0,0.9063369709905452,1
45,1,19.0,0,0,7.8792,1,0,0,1,0.5196076207623314,1
46,0,0.0,0,0,8.05,0,0,0,1,0.16422841004332608,0
47,0,0.0,1,0,15.5,0,0,0,1,0.22891396827509133,0
48,1,0.0,0,0,7.75,1,0,0,1,0.5772983441823915,1
49,0,0.0,2,0,21.6792,0,0,0,1,0.23446898987473824,0
50,0,18.0,1,0,17.8,1,0,0,1,0.5438639399683763,1
51,0,7.0,4,1,39.6875,0,0,0,1,0.08458430775156077,0
52,0,21.0,0,0,7.8,0,0,0,1,0.1698781958103872,0
53,1,49.0,1,0,76.7292,1,1,0,0,0.930796866173902,1
54,1,29.0,1,0,26.0,1,0,1,0,0.8063350148386681,1
55,0,65.0,0,1,61.9792,0,1,0,0,0.20359006162181958,0
56,1,0.0,0,0,35.5,0,1,0,0,0.37298527925499186,0
57,1,21.0,0,0,10.5,1,0,1,0,0.7715730086597421,1
58,0,28.5,0,0,7.2292,0,0,0,1,0.15060477102430772,0
59,1,5.0,1,2,27.75,1,0,1,0,0.9087700521940972,1
60,0,11.0,5,2,46.9,0,0,0,1,0.06477591197029989,0
61,0,22.0,0,0,7.2292,0,0,0,1,0.15833017055214174,0
62,1,38.0,0,0,80.0,1,1,0,0,0.9326344669326713,1
63,0,45.0,1,0,83.475,0,1,0,0,0.4267347138271888,0
64,0,4.0,3,2,27.9,0,0,0,1,0.09371863003586119,0
65,0,0.0,0,0,27.7208,0,1,0,0,0.41015847900032093,0
66,1,0.0,1,1,15.2458,0,0,0,1,0.369610046188486,0
67,1,29.0,0,0,10.5,1,0,1,0,0.7788488978808881,1
68,0,19.0,0,0,8.1583,0,0,0,1,0.1726531485439612,0
69,1,17.0,4,2,7.925,1,0,0,1,0.5393998876686606,1
70,0,26.0,2,0,8.6625,0,0,0,1,0.163402984914439,0
71,0,32.0,0,0,10.5,0,0,1,0,0.19665539220145076,0
72,0,16.0,5,2,46.9,1,0,0,1,0.14205024435027808,0
73,0,21.0,0,0,73.5,0,0,1,0,0.24221023801304306,0
74,0,26.0,1,0,14.4542,0,0,0,1,0.20915719394734106,0
75,1,32.0,0,0,56.4958,0,0,0,1,0.40382424456209104,0
76,0,25.0,0,0,7.65,0,0,0,1,0.14919777976863932,0
77,0,0.0,0,0,7.8958,0,0,0,1,0.15278128118195777,0
78,0,0.0,0,0,8.05,0,0,0,1,0.16422841004332608,0
79,1,0.83,0,2,29.0,0,0,1,0,0.6402215682172248,1
80,1,30.0,0,0,12.475,1,0,0,1,0.5400548184296863,1
81,0,22.0,0,0,9.0,0,0,0,1,0.17222811333862598,0
82,1,29.0,0,0,9.5,0,0,0,1,0.1779579537868434,0
83,1,0.0,0,0,7.7875,1,0,0,1,0.5729582835780485,1
84,0,28.0,0,0,47.1,0,1,0,0,0.36652314507231154,0
85,1,17.0,0,0,10.5,1,0,1,0,0.7827688272046851,1
86,1,33.0,3,0,15.85,1,0,0,1,0.5692772442550006,1
87,0,16.0,1,3,34.375,0,0,0,1,0.21416950221804604,0
88,0,0.0,0,0,8.05,0,0,0,1,0.16422841004332608,0
89,1,23.0,3,2,263.0,1,1,0,0,0.872782829528414,1
90,0,24.0,0,0,8.05,0,0,0,1,0.17462689654839544,0
91,0,29.0,0,0,8.05,0,0,0,1,0.18197468616418272,0
92,0,20.0,0,0,7.8542,0,0,0,1,0.1699886850975797,0
93,0,46.0,1,0,61.175,0,1,0,0,0.40242584450489594,0
94,0,26.0,1,2,20.575,0,0,0,1,0.2796703316560022,0
95,0,59.0,0,0,7.25,0,0,0,1,0.0818736989293483,0
96,0,0.0,0,0,8.05,0,0,0,1,0.16422841004332608,0
97,0,71.0,0,0,34.6542,0,1,0,0,0.20303143710164798,0
98,1,23.0,0,1,63.3583,0,1,0,0,0.4585566376931603,0
99,1,34.0,0,1,23.0,1,0,1,0,0.88151769657471,1
100,0,34.0,1,0,26.0,0,0,1,0,0.21718215803797286,0
101,0,28.0,0,0,7.8958,1,0,0,1,0.46189465089262616,0
102,0,0.0,0,0,7.8958,0,0,0,1,0.15278128118195777,0
103,0,21.0,0,1,77.2875,0,1,0,0,0.452442679753924,0
104,0,33.0,0,0,8.6542,0,0,0,1,0.13431055071241524,0
105,0,37.0,2,0,7.925,0,0,0,1,0.12264370972139918,0
106,0,28.0,0,0,7.8958,0,0,0,1,0.16667925179696239,0
107,1,21.0,0,0,7.65,1,0,0,1,0.5220159917667377,1
108,1,0.0,0,0,7.775,0,0,0,1,0.15831716611910246,0
109,0,38.0,0,0,7.8958,0,0,0,1,0.11206524821778996,0
110,1,0.0,1,0,24.15,1,0,0,1,0.47024352958382326,0
111,0,47.0,0,0,52.0,0,1,0,0,0.37298196633035574,0
112,0,14.5,1,0,14.4542,1,0,0,1,0.5490749132526491,1
113,0,22.0,0,0,8.05,0,0,0,1,0.17554329760413914,0
114,0,20.0,1,0,9.825,1,0,0,1,0.4703609425164913,0
115,0,17.0,0,0,14.4583,1,0,0,1,0.5391201016669798,1
116,0,21.0,0,0,7.925,0,0,0,1,0.1829681317429151,0
117,0,70.5,0,0,7.75,0,0,0,1,0.09502567553071962,0
118,0,29.0,1,0,21.0,0,0,1,0,0.21422493244115176,0
119,0,24.0,0,1,247.5208,0,1,0,0,0.4638564533287735,0
120,0,2.0,4,2,31.275,1,0,0,1,0.12324878675264857,0
121,0,21.0,2,0,73.5,0,0,1,0,0.178060357487335,0
122,0,0.0,0,0,8.05,0,0,0,1,0.16422841004332608,0
123,0,32.5,1,0,30.0708,0,0,1,0,0.23620513838089016,0
124,1,32.5,0,0,13.0,1,0,1,0,0.7788589970777694,1
125,0,54.0,0,1,77.2875,0,1,0,0,0.36694583525943897,0
126,1,12.0,1,0,11.2417,0,0,0,1,0.2655455657852523,0
127,0,0.0,0,0,7.75,0,0,0,1,0.15584819544798043,0
128,1,24.0,0,0,7.1417,0,0,0,1,0.154710071255471,0
129,1,0.0,1,1,22.3583,1,0,0,1,0.549148567634712,1
130,0,45.0,0,0,6.975,0,0,0,1,0.07772200083092735,0
131,0,33.0,0,0,7.8958,0,0,0,1,0.12176224663703247,0
132,0,20.0,0,0,7.05,0,0,0,1,0.12276466919401317,0
133,0,47.0,1,0,14.5,1,0,0,1,0.39863550023875,0
134,1,29.0,1,0,26.0,1,0,1,0,0.8063350148386681,1
135,0,25.0,0,0,13.0,0,0,1,0,0.18024020003489477,0
136,0,23.0,0,0,15.0458,0,0,1,0,0.19064875980654172,0
137,1,19.0,0,2,26.2833,1,1,0,0,0.8911179027530773,1
138,0,37.0,1,0,53.1,0,1,0,0,0.3941391226286932,0
139,0,16.0,0,0,9.2167,0,0,0,1,0.17546783420536002,0
140,0,24.0,0,0,79.2,0,1,0,0,0.3955940386119799,0
141,0,0.0,0,2,15.2458,1,0,0,1,0.558909540038797,1
142,1,22.0,0,0,7.75,1,0,0,1,0.5291765689966494,1
143,1,24.0,1,0,15.85,1,0,0,1,0.5561005377900421,1
144,0,19.0,0,0,6.75,0,0,0,1,0.12031029098235481,0
145,0,18.0,0,0,11.5,0,0,1,0,0.1953604779959288,0
146,0,19.0,1,1,36.75,0,0,1,0,0.37114344458424847,0
147,1,27.0,0,0,7.7958,0,0,0,1,0.17456505423735796,0
148,0,9.0,2,2,34.375,1,0,0,1,0.33461959998451646,0
149,0,36.5,0,2,26.0,0,0,1,0,0.43579055250373533,0
150,0,42.0,0,0,13.0,0,0,1,0,0.1921625002174004,0
151,0,51.0,0,0,12.525,0,0,1,0,0.17068315487121627,0
152,1,22.0,1,0,66.6,1,1,0,0,0.9140943456530491,1
153,0,55.5,0,0,8.05,0,0,0,1,0.12373815136854753,0
154,0,40.5,0,2,14.5,0,0,0,1,0.2365742394628915,0
155,0,0.0,0,0,7.3125,0,0,0,1,0.14297181770320594,0
156,0,51.0,0,1,61.3792,0,1,0,0,0.34684876067543635,0
157,1,16.0,0,0,7.7333,1,0,0,1,0.5631852360528443,1
158,0,30.0,0,0,8.05,0,0,0,1,0.18256714040881802,0
159,0,0.0,0,0,8.6625,0,0,0,1,0.16288116617695994,0
160,0,0.0,8,2,69.55,0,0,0,1,0.06710550888347408,0
161,0,44.0,0,1,16.1,0,0,0,1,0.24247592169767043,0
162,1,40.0,0,0,15.75,1,0,1,0,0.7706461989887515,1
163,0,26.0,0,0,7.775,0,0,0,1,0.16759735931476022,0
164,0,17.0,0,0,8.6625,0,0,0,1,0.17073721662663113,0
165,0,1.0,4,1,39.6875,0,0,0,1,0.09807406084538234,0
166,1,9.0,0,2,20.525,0,0,0,1,0.3581332296793786,0
167,1,0.0,0,1,55.0,1,1,0,0,0.9102943220239257,1
168,0,45.0,1,4,27.9,1,0,0,1,0.15416818803756202,0
169,0,0.0,0,0,25.925,0,1,0,0,0.30795563600629733,0
170,0,28.0,0,0,56.4958,0,0,0,1,0.34384397042381515,0
171,0,61.0,0,0,33.5,0,1,0,0,0.21952582928946004,0
172,0,4.0,4,1,29.125,0,0,0,1,0.09348606474999294,0
173,1,1.0,1,1,11.1333,1,0,0,1,0.6115211944913711,1
174,0,21.0,0,0,7.925,0,0,0,1,0.1829681317429151,0
175,0,56.0,0,0,30.6958,0,1,0,0,0.31244306534776706,0
176,0,18.0,1,1,7.8542,0,0,0,1,0.2482058346307832,0
177,0,0.0,3,1,25.4667,0,0,0,1,0.14090758594183114,0
178,0,50.0,0,0,28.7125,1,1,0,0,0.737543214601833,1
179,0,30.0,0,0,13.0,0,0,1,0,0.1870133555504106,0
180,0,36.0,0,0,0.0,0,0,0,1,0.07542354837109622,0
181,0,0.0,8,2,69.55,1,0,0,1,0.07975568406205445,0
182,0,0.0,0,0,15.05,0,0,1,0,0.24829350145130386,0
183,0,9.0,4,2,31.3875,0,0,0,1,0.07276891456272168,0
184,1,1.0,2,1,39.0,0,0,1,0,0.4871943200604067,0
185,1,4.0,0,2,22.025,1,0,0,1,0.5682904930045694,1
186,0,0.0,0,0,50.0,0,1,0,0,0.35306946405475265,0
187,1,0.0,1,0,15.5,1,0,0,1,0.5903245480373027,1
188,1,45.0,0,0,26.55,0,1,0,0,0.43963211876354946,0
189,0,40.0,1,1,15.5,0,0,0,1,0.22608734077162917,0
190,0,36.0,0,0,7.8958,0,0,0,1,0.11637545823051947,0
191,1,32.0,0,0,13.0,1,0,1,0,0.7790796235539896,1
192,0,19.0,0,0,13.0,0,0,1,0,0.19763902587881044,0
193,1,19.0,1,0,7.8542,1,0,0,1,0.5173517740430018,1
194,1,3.0,1,1,26.0,0,0,1,0,0.5947290819275295,1
195,1,44.0,0,0,27.7208,1,1,0,0,0.8413278028117208,1
196,1,58.0,0,0,146.5208,1,1,0,0,0.8998931560575826,1
197,0,0.0,0,0,7.75,0,0,0,1,0.15584819544798043,0
198,0,42.0,0,1,8.4042,0,0,0,1,0.18847034278409427,0
199,1,0.0,0,0,7.75,1,0,0,1,0.5772983441823915,1
200,0,24.0,0,0,13.0,1,0,1,0,0.750483533531392,1
201,0,28.0,0,0,9.5,0,0,0,1,0.17253830976713413,0
202,0,0.0,8,2,69.55,0,0,0,1,0.06710550888347408,0
203,0,34.0,0,0,6.4958,0,0,0,1,0.07656355996872444,0
204,0,45.5,0,0,7.225,0,0,0,1,0.09238469822027097,0
205,1,18.0,0,0,8.05,0,0,0,1,0.1749326290055872,0
206,0,2.0,0,1,10.4625,1,0,0,1,0.550744733067137,1
207,0,32.0,1,0,15.85,0,0,0,1,0.2522962133576022,0
208,1,26.0,0,0,18.7875,0,0,0,1,0.22394721627804398,0
209,1,16.0,0,0,7.75,1,0,0,1,0.5595884442085772,1
210,1,40.0,0,0,31.0,0,1,0,0,0.39526598409991237,0
211,0,24.0,0,0,7.05,0,0,0,1,0.11848441735474033,0
212,1,35.0,0,0,21.0,1,0,1,0,0.7800614762095598,1
213,0,22.0,0,0,7.25,0,0,0,1,0.1537914302369081,0
214,0,30.0,0,0,13.0,0,0,1,0,0.1870133555504106,0
215,0,0.0,1,0,7.75,0,0,0,1,0.17290439430180485,0
216,1,31.0,1,0,113.275,1,1,0,0,0.9277075877342926,1
217,1,27.0,0,0,7.925,1,0,0,1,0.5135868872409172,1
218,0,42.0,1,0,27.0,0,0,1,0,0.22378858068068266,0
219,1,32.0,0,0,76.2917,1,1,0,0,0.9339168826297009,1
220,0,30.0,0,0,10.5,0,0,1,0,0.1817716364657777,0
221,1,16.0,0,0,8.05,0,0,0,1,0.17921651953121637,0
222,0,27.0,0,0,13.0,0,0,1,0,0.1817572437895313,0
223,0,51.0,0,0,8.05,0,0,0,1,0.1252297450886302,0
224,0,0.0,0,0,7.8958,0,0,0,1,0.15278128118195777,0
225,1,38.0,1,0,90.0,0,1,0,0,0.4288013733249888,0
226,0,22.0,0,0,9.35,0,0,0,1,0.17262080275447328,0
227,1,19.0,0,0,10.5,0,0,1,0,0.19437790729404056,0
228,0,20.5,0,0,7.25,0,0,0,1,0.15284228109416895,0
229,0,18.0,0,0,13.0,0,0,1,0,0.19786201891476204,0
230,0,0.0,3,1,25.4667,1,0,0,1,0.15530876488502365,0
231,1,35.0,1,0,83.475,1,1,0,0,0.930818267256851,1
232,0,29.0,0,0,7.775,0,0,0,1,0.16936081046557291,0
233,0,59.0,0,0,13.5,0,0,1,0,0.1609605499764528,0
234,1,5.0,4,2,31.3875,1,0,0,1,0.12989730787207418,0
235,0,24.0,0,0,10.5,0,0,1,0,0.1762065854122572,0
236,0,0.0,0,0,7.55,1,0,0,1,0.5672497891483516,1
237,0,44.0,1,0,26.0,0,0,1,0,0.21388932888715168,0
238,1,8.0,0,2,26.25,1,0,1,0,0.9106733391897593,1
239,0,19.0,0,0,10.5,0,0,1,0,0.19437790729404056,0
240,0,33.0,0,0,12.275,0,0,1,0,0.18182557255755868,0
241,0,0.0,1,0,14.4542,1,0,0,1,0.566919158305955,1
242,1,0.0,1,0,15.5,1,0,0,1,0.5903245480373027,1
243,0,29.0,0,0,10.5,0,0,1,0,0.180991449252681,0
244,0,22.0,0,0,7.125,0,0,0,1,0.13359358602830662,0
245,0,30.0,0,0,7.225,0,0,0,1,0.15054183472307403,0
246,0,44.0,2,0,90.0,0,1,0,0,0.3333484982586272,0
247,0,25.0,0,0,7.775,1,0,0,1,0.5181383440718478,1
248,1,24.0,0,2,14.5,1,0,1,0,0.8735394038694515,1
249,1,37.0,1,1,52.5542,0,1,0,0,0.4307492303054371,0
250,0,54.0,1,0,26.0,0,0,1,0,0.1938963769065381,0
251,0,0.0,0,0,7.25,0,0,0,1,0.14340258693397517,0
252,0,29.0,1,1,10.4625,1,0,0,1,0.46038884508318567,0
253,0,62.0,0,0,26.55,0,1,0,0,0.24967412137870526,0
254,0,30.0,1,0,16.1,0,0,0,1,0.22185276756138705,0
255,0,41.0,0,2,20.2125,1,0,0,1,0.41768877493732953,0
256,1,29.0,0,2,15.2458,1,0,0,1,0.5530882204927027,1
257,1,0.0,0,0,79.2,1,1,0,0,0.9186904520602258,1
258,1,30.0,0,0,86.5,1,1,0,0,0.9306443111541719,1
259,1,35.0,0,0,512.3292,1,1,0,0,0.9145455512635566,1
260,1,50.0,0,1,26.0,1,0,1,0,0.8665724256434831,1
261,0,0.0,0,0,7.75,0,0,0,1,0.15584819544798043,0
262,1,3.0,4,2,31.3875,0,0,0,1,0.08088905252116695,0
263,0,52.0,1,1,79.65,0,1,0,0,0.4115728200899424,0
264,0,40.0,0,0,0.0,0,1,0,0,0.19946247283653148,0
265,0,0.0,0,0,7.75,1,0,0,1,0.5772983441823915,1
266,0,36.0,0,0,10.5,0,0,1,0,0.17790787359703433,0
267,0,16.0,4,1,39.6875,0,0,0,1,0.08826554753649188,0
268,1,25.0,1,0,7.775,0,0,0,1,0.18261209704735018,0
269,1,58.0,0,1,153.4625,1,1,0,0,0.8934560583709319,1
270,1,35.0,0,0,135.6333,1,1,0,0,0.9327595978639068,1
271,0,0.0,0,0,31.0,0,1,0,0,0.37828742096416157,0
272,1,25.0,0,0,0.0,0,0,0,1,0.11548305649309831,0
273,1,41.0,0,1,19.5,1,0,1,0,0.858517905421265,1
274,0,37.0,0,1,29.7,0,1,0,0,0.4302066059123423,0
275,1,0.0,0,0,7.75,1,0,0,1,0.5772983441823915,1
276,1,63.0,1,0,77.9583,1,1,0,0,0.9157146394573562,1
277,0,45.0,0,0,7.75,1,0,0,1,0.32314999879405787,0
278,0,0.0,0,0,0.0,0,0,1,0,0.1114360073963654,0
279,0,7.0,4,1,29.125,0,0,0,1,0.08882183387509458,0
280,1,35.0,1,1,20.25,1,0,0,1,0.5447304490941479,1
281,0,65.0,0,0,7.75,0,0,0,1,0.09602567553071961,0
282,0,28.0,0,0,7.8542,0,0,0,1,0.16795468553714799,0
283,0,16.0,0,0,9.5,0,0,0,1,0.1748658924577872,0
284,1,19.0,0,0,8.05,0,0,0,1,0.1759777612305923,0
285,0,0.0,0,0,26.0,0,1,0,0,0.33403449807139257,0
286,0,33.0,0,0,8.6625,0,0,0,1,0.13431055071241524,0
287,1,30.0,0,0,9.5,0,0,0,1,0.1791218366029073,0
288,0,22.0,0,0,7.8958,0,0,0,1,0.16716317491245247,0
289,1,42.0,0,0,13.0,0,0,1,0,0.1921625002174004,0
290,1,22.0,0,0,7.75,1,0,0,1,0.5291765689966494,1
291,1,26.0,0,0,78.85,1,1,0,0,0.9241905057022477,1
292,1,19.0,1,0,91.0792,1,1,0,0,0.9257737844803023,1
293,0,36.0,0,0,12.875,0,0,1,0,0.18204659067985532,0
294,0,24.0,0,0,8.85,1,0,0,1,0.47602514534158324,0
295,0,24.0,0,0,7.8958,0,0,0,1,0.1657698590422351,0
296,0,0.0,0,0,27.7208,0,1,0,0,0.41015847900032093,0
297,0,23.5,0,0,7.2292,0,0,0,1,0.15508873865569617,0
